[GetterSetterTest], Getter of ClassWith1int() test=500000000, count=500000000 classWith1int->getInt1()=0, snapshot time,625,,,,,,
[GetterSetterTest], Getter of ClassWith1int() test=500000000, count=500000000 classWith1int->getInt1()=0, snapshot time,625,,,,,,
[GetterSetterTest], Getter of ClassWith1int() test=500000000, count=500000000 classWith1int->getInt1()=0, snapshot time,625,,,,,,
[GetterSetterTest], Getter of ClassWith1int() test=500000000, count=500000000 classWith1int->getInt1()=3363752, snapshot time,625,,,,,,
[GetterSetterTest], Getter of ClassWith1int() test=500000000, count=500000000 classWith1int->getInt1()=3363752, snapshot time,625,,,,,,
[GetterSetterTest], Getter of ClassWith1int() test=500000000, count=500000000 classWith1int->getInt1()=3363752, snapshot time,640,,,,,,
[GetterSetterTest], Getter of ClassWith1int() test=500000000, count=500000000 classWith1int->getInt1()=3363752, snapshot time,625,,,,,,
[GetterSetterTest], Getter of ClassWith1int() test=500000000, count=500000000 classWith1int->getInt1()=3363752, snapshot time,625,,,,,,
[GetterSetterTest], Getter of ClassWith1int() test=500000000, count=500000000 classWith1int->getInt1()=3363752, snapshot time,625,,,,,,
[GetterSetterTest], Getter of ClassWith1int() test=500000000, count=500000000 classWith1int->getInt1()=3363752, snapshot time,625,,,,,,
[GetterSetterTest], Getter of ClassWith1int() test=500000000,, average time,626, min time,625, max time,640, relative deviation time,0.72
[GetterSetterTest], Setter of ClassWith1int() test=500000000, count=0 classWith1int->getInt1()=3363752, snapshot time,1250,,,,,,
[GetterSetterTest], Setter of ClassWith1int() test=500000000, count=0 classWith1int->getInt1()=3363752, snapshot time,1250,,,,,,
[GetterSetterTest], Setter of ClassWith1int() test=500000000, count=0 classWith1int->getInt1()=3363752, snapshot time,1250,,,,,,
[GetterSetterTest], Setter of ClassWith1int() test=500000000, count=0 classWith1int->getInt1()=3363752, snapshot time,1250,,,,,,
[GetterSetterTest], Setter of ClassWith1int() test=500000000, count=0 classWith1int->getInt1()=3363752, snapshot time,1250,,,,,,
[GetterSetterTest], Setter of ClassWith1int() test=500000000, count=0 classWith1int->getInt1()=3363752, snapshot time,1266,,,,,,
[GetterSetterTest], Setter of ClassWith1int() test=500000000, count=0 classWith1int->getInt1()=3363752, snapshot time,1250,,,,,,
[GetterSetterTest], Setter of ClassWith1int() test=500000000, count=0 classWith1int->getInt1()=3363752, snapshot time,1250,,,,,,
[GetterSetterTest], Setter of ClassWith1int() test=500000000, count=0 classWith1int->getInt1()=3363752, snapshot time,1250,,,,,,
