[ReflectionTest], Creation of ReflectionClassWith1String 10000000, count=70000000, snapshot time,79
[ReflectionTest], Creation of ReflectionClassWith1String 10000000, count=70000000, snapshot time,78
[ReflectionTest], Creation of ReflectionClassWith1String 10000000, count=70000000, snapshot time,78
[ReflectionTest], Creation of ReflectionClassWith1String 10000000, count=70000000, snapshot time,94
[ReflectionTest], Creation of ReflectionClassWith1String 10000000, count=70000000, snapshot time,78
[ReflectionTest], Creation of ReflectionClassWith1String 10000000, count=70000000, snapshot time,78
[ReflectionTest], Creation of ReflectionClassWith1String 10000000, count=70000000, snapshot time,94
[ReflectionTest], Creation of ReflectionClassWith1String 10000000, count=70000000, snapshot time,78
[ReflectionTest], Creation of ReflectionClassWith1String 10000000, count=70000000, snapshot time,94
[ReflectionTest], Creation of ReflectionClassWith1String 10000000, count=70000000, snapshot time,78
[ReflectionTest], Creation of ReflectionClassWith1String 10000000,, average time,82, min time,78, max time,94, relative deviation time,8.87
[ReflectionTest], Creation of ReflectionClassWith1String With Reflection 10000000, count=70000000, snapshot time,172
[ReflectionTest], Creation of ReflectionClassWith1String With Reflection 10000000, count=70000000, snapshot time,187
[ReflectionTest], Creation of ReflectionClassWith1String With Reflection 10000000, count=70000000, snapshot time,172
[ReflectionTest], Creation of ReflectionClassWith1String With Reflection 10000000, count=70000000, snapshot time,187
[ReflectionTest], Creation of ReflectionClassWith1String With Reflection 10000000, count=70000000, snapshot time,172
[ReflectionTest], Creation of ReflectionClassWith1String With Reflection 10000000, count=70000000, snapshot time,188
[ReflectionTest], Creation of ReflectionClassWith1String With Reflection 10000000, count=70000000, snapshot time,172
[ReflectionTest], Creation of ReflectionClassWith1String With Reflection 10000000, count=70000000, snapshot time,203
[ReflectionTest], Creation of ReflectionClassWith1String With Reflection 10000000, count=70000000, snapshot time,187
[ReflectionTest], Creation of ReflectionClassWith1String With Reflection 10000000, count=70000000, snapshot time,172
[ReflectionTest], Creation of ReflectionClassWith1String With Reflection 10000000,, average time,181, min time,172, max time,203, relative deviation time,5.63
[ReflectionTest], Getter of ReflectionClassWith1String() test=5000000, count=35000000, snapshot time,0
